TestStarted(2)...
SITE,1,Dut1
dut1,builtin_Pass
SITE,1,Dut1,builtin_Pass,softbin,0,hardbin,0
SITE,1,Dut1,builtin_Pass,softbin,0,hardbin,0
tb_pin_continuity_test,403
tb_gross_idd_default,2659
tb_gross_idd_all_0,2648
tb_gross_idd_all_1,2652
tb_leakage_high,1948
tb_leakage_low,2027
tb_sc_yd_vmin_shm,25372
tb_mem_yd_ckb_Stnd_RA1UHD,53429
tb_mem_yd_ckb_Stnd_RA1HD,187563
tb_mem_yd_ckb_Auto_RA1UHD_TS74CA004,134027
tb_mem_yd_ckb_Auto_RA1HD,54468
tb_mem_yd_ckb_Stnd_RADPUHD,98044
tb_mem_yd_ckb_Stnd_RA2PUHD,71273
tb_mem_yd_ckb_Auto_RA2PUHD,55697
tb_mem_yd_ckb_Stnd_RF1HD,63091
tb_mem_yd_ckb_Stnd_RF1UHD,6154
tb_mem_yd_ckb_Auto_RF1HD,35149
tb_mem_yd_ckb_Stnd_RF2HS,57445
tb_mem_yd_ckb_Stnd_RF2HS_EMA,2297
tb_mem_yd_ckb_Auto_RF2HS,40079
tb_mem_yd_ckb_Stnd_ROM,7000
tb_mem_yd_ckb_Auto_ROM,35027
tb_mem_yd_ckb_Auto_ROM_custom,19171
tb_mem_yd_ckb_Auto_RA1UHD_TS74MA000,25040
tb_mem_yd_ckb_Stnd_FCI_RA1UHD,11793
tb_mem_yd_ckb_Stnd_RF1HD_custom,7898
_RA1HD_RF1HD_RF1UHD_RADPUHD_RA2PUHD,235111
tb_vmin_ckb_std_ROM,4761
tb_vmin_ckb_std_RF2HS,29392
tb_vmin_ckb_std_RA1UHD_etc,53575
tb_vmin_ckb_FCI_RA1UHD,9974
b_vmin_ckb_auto_RA1HD_RF1HD_RA2PUHD,143768
tb_vmin_ckb_auto_ROM,45730
tb_vmin_ckb_auto_RF2HS,33613
tb_vmin_ckb_auto_RA1UHD_etc,131822
TOTAL,TEST,TIME,1690100_mS
TestDone...bin,=,builtin_Pass
